[API Trapper      (779c:1384)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (67b8:10a4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (76f8: a30)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (67b8:7648)] ------------------------------------------------------------------------------------------
[Network Analyzer (67b8:7648)] Load Network Traffic Analyzers:
[Network Analyzer (67b8:7648)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (67b8:7648)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (67b8:7648)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (67b8:7648)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (67b8:7648)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (67b8:7648)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (67b8:7648)]     Analyzer Module: local_server (value=)
[Network Analyzer (67b8:7648)] ------------------------------------------------------------------------------------------
[Network Analyzer (67b8:63c4)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Establish Listener @ 127.0.0.1:55010
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 127.0.0.1:55010   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (4c78:6730)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (67b8:63c4)]   (Sid: 30) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "POST /submit/firefox-desktop/events/1/32d40eda-f06b-4fca-a854-b679d2e29baa"   
[Network Analyzer (67b8:63c4)]   (Sid: 31) Client -> Server @ : 3089 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 31) Server -> Client : 738 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "POST /dns-query"   
[Network Analyzer (67b8:63c4)]   (Sid: 30) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 30) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 21) WebSocket handshake detected, switching connection type from HTTP to WebSocket
[Network Analyzer (67b8:63c4)]   (Sid: 21) Client -> Server @ : 161 bytes (SSL)(Service=WEBS)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "POST /submit/firefox-desktop/usage-reporting/1/68b2637f-2149-4ccd-8e19-5d17b77c6d67"   
[Network Analyzer (67b8:63c4)]   (Sid: 31) Client -> Server @ : 1027 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "POST /dns-query"   
[Network Analyzer (67b8:63c4)]   (Sid: 30) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid: 21) Server -> Client : 115 bytes (SSL) (Service=WEBS)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 30) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 31) Server -> Client : 834 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid= 32)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "GET /css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff"   
[Network Analyzer (67b8:63c4)]   (Sid: 23) Client -> Server @ : 998 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:5654)]   (Sid: 32) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Web Request      (67b8:63c4)] "POST /submit/firefox-desktop/health/1/4507d954-9cf6-4b35-b8ab-fdc760156de0"   
[Network Analyzer (67b8:63c4)]   (Sid: 31) Client -> Server @ : 3036 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 23) Server -> Client : 213 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:5654)]   (Sid: 32) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 31) Server -> Client : 801 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "POST /submit/firefox-desktop/health/1/08646e3a-117a-4121-bebc-2908a818a77b"   
[Network Analyzer (67b8:63c4)]   (Sid: 31) Client -> Server @ : 3011 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 31) Server -> Client : 765 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "POST /submit/firefox-desktop/use-counters/1/d377d2e9-be01-457f-8e3e-b97f27f11089"   
[Network Analyzer (67b8:63c4)]   (Sid: 31) Client -> Server @ : 2883 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 31) Server -> Client : 875 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "POST /submit/firefox-desktop/newtab/1/c0c35911-0aca-4f43-bacf-5f9175a529f9"   
[Network Analyzer (67b8:63c4)]   (Sid: 31) Client -> Server @ : 1133 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 31) Server -> Client : 722 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "POST /submit/firefox-desktop/nimbus-targeting-context/1/48874c08-1f7d-4caa-9edf-62968f9bc23b"   
[Network Analyzer (67b8:63c4)]   (Sid: 31) Client -> Server @ : 5309 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 31) Server -> Client : 767 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "POST /dns-query"   
[Network Analyzer (67b8:63c4)]   (Sid: 30) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "POST /dns-query"   
[Network Analyzer (67b8:63c4)]   (Sid: 32) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 30) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 32) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 28) Connection Terminated (by Client)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 34.149.117.202:443   (Service=)  (Sid= 33)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:4618)]   (Sid: 33) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Web Request      (67b8:63c4)] "GET /services.properties"   
[Network Analyzer (67b8:63c4)]   (Sid: 23) Client -> Server @ : 892 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:4618)]   (Sid: 33) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (67b8:63c4)]   (Sid: 23) Server -> Client : 212 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (67b8:63c4)] "GET /ohttp-configs"   
[Network Analyzer (67b8:63c4)]   (Sid: 33) Client -> Server @ : 419 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 33) Server -> Client : 270 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "POST /dns-query"   
[Network Analyzer (67b8:63c4)]   (Sid: 30) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (67b8:63c4)] "POST /dns-query"   
[Network Analyzer (67b8:63c4)]   (Sid: 32) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 30) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 32) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (67b8:63c4)] "GET /css/fonts/roboto_light_macroman/Roboto-Light-webfont.woff"   
[Network Analyzer (67b8:63c4)]   (Sid: 23) Client -> Server @ : 994 bytes (SSL)(Service=HTTP)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
